站名,地址,營業時間,目前狀態,緯度,經度
21世紀不動產天母三越加盟店站,台北市士林區天母東路67號(近新光三越百貨天母店),24HR,已啟用,25.118233,121.534309
23區站,台北市士林區重慶北路四段241號(近重陽大橋),24HR,已啟用,25.085638,121.510853
7-ELEVEN 上誠店站,台中市西區向上路一段381號，383號，385號(向上路一段/精誠路交叉口),24HR,已啟用,24.146529,120.655434
7-ELEVEN 吉峰店站,台中市霧峰區德泰街11號(近國泰人壽),24HR,已啟用,24.068567,120.699323
7-ELEVEN 圓通南店站,台中市潭子區圓通南路239號(近圓通南路/興華一路口),24HR,已啟用,24.207120,120.703250
7-ELEVEN 埞富店站,台南市南區大成路二段86號(近大成路二段/夏林路口),24HR,已啟用,22.975012,120.195042
7-ELEVEN 安立店站,台南市安南區安中路四段150號(近安中路四段/安中路四段164巷口),24HR,已啟用,23.049636,120.170009
7-ELEVEN 宏橋店站,新竹縣湖口鄉工業一路7號(光復路/工業一路交叉口),24HR,已啟用,24.870261,121.026532
7-ELEVEN 岦湖店站,新竹市香山區內湖路138號(近內湖國小),24HR,已啟用,24.741642,120.906032
7-ELEVEN 晨希店站,新竹縣湖口鄉榮光路617號(榮光路/三民路交叉口),24HR,已啟用,24.866089,120.997233
7-ELEVEN 東泓店站,台中市東區東門路140號(近東昇橋),24HR,已啟用,24.127188,120.699866
7-ELEVEN 榮鑫店站,台北市中山區建國北路三段89及91號前(近榮星花園),24HR,已啟用,25.065727,121.536721
7-ELEVEN 樹王店站,台中市大里區文心南路1252號(文心南路/東興路交叉口),24HR,已啟用,24.105391,120.667464
7-ELEVEN 福田店站,台中市南區文心南路885號(文心南路上近樹義國小),24HR,已啟用,24.110886,120.659457
7-ELEVEN 精科店站,台中市南屯區嶺東路368號(近嶺東路/文山三街),24HR,已啟用,24.145265,120.610900
7-ELEVEN 美珍店站,高雄市鼓山區明誠四路23號(近明誠四路/美術東六街口),24HR,已啟用,22.661041,120.291533
7-ELEVEN 逢喜店站,台中市西屯區逢甲路247號(近至善國中/逢甲公園),24HR,已啟用,24.176132,120.640854
7-ELEVEN 鄭子寮店站,台南市北區北成路442號(近北成路/育德二路口),24HR,已啟用,23.019090,120.201530
7-ELEVEN 靜大店站,台中市沙鹿區晉江里台灣大道七段142號(近靜宜大學),24HR,已啟用,24.223572,120.578450
Airport 淡水站,新北市淡水區中山路71號(近淡水老街),24HR,已啟用,25.170427,121.442856
BDO比多手作體驗館站,台中市北屯區軍福九路306號(近和祥公園),24HR,已啟用,24.169388,120.726377
Diamond+專業汽車美容中心站,新北市永和區保安路23號(近保安路/文化路口),24HR,已啟用,25.016628,121.510266
FamilyMart 台中金原店站,台中市北屯區太原路三段231號(近太原路/青島路口),24HR,已啟用,24.165089,120.692277
Global Mall 桃園A8 站,桃園市龜山區文化一路10巷42弄(地下二樓機車停車場)(近林口長庚紀念醫院),24HR,已啟用,25.060071,121.370365
Gogoro 三重正義店站,新北市三重區正義北路24號(近捷運台北橋站),24HR,已啟用,25.063183,121.497509
Gogoro 中壢復興店站,桃園市中壢區復興路71號(近中央東路/復興路口),24HR,已啟用,24.956288,121.224803
Gogoro 光華八德店站,台北市中正區八德路一段27號(近光華商場),24HR,已啟用,25.044102,121.531252
Gogoro 全球體驗中心站,台北市信義區松壽路18號(近華納威秀廣場),24HR,已啟用,25.035581,121.566460
Gogoro 台中三民店站,台中市北區三民路三段146號(近中友百貨),24HR,已啟用,24.151344,120.684871
Gogoro 台中大里店站,台中市大里區東榮路一段132號(近中興路/東榮路口),24HR,已啟用,24.110048,120.690452
Gogoro 台中柳川服務中心站,台中市北區柳川東路四段112號113號(近中國醫藥大學),24HR,已啟用,24.155132,120.681318
Gogoro 台中永福店站,台中市西屯區永福路172號(近愛買永福店),24HR,已啟用,24.185762,120.621629
Gogoro 台南公園店站,台南市中西區公園路36號(近公園路/民權路二段路口),24HR,已啟用,22.994652,120.205513
Gogoro 圓山服務中心站,台北市大同區承德路三段237號(近花博公園),24HR,已啟用,25.071016,121.518642
Gogoro 土城明德服務中心站,新北市土城區明德路二段129號(近新北市立新北高工),24HR,已啟用,24.982322,121.449674
Gogoro 土城裕民店站,新北市土城區裕民路178號(近裕民路/學府路口),24HR,已啟用,24.985225,121.452661
Gogoro 基隆忠二服務中心站,基隆市仁愛區忠二路17號(近基隆火車站),24HR,已啟用,25.130015,121.740106
Gogoro 士林文林店站,台北市士林區文林路65號(近士林夜市),24HR,已啟用,25.087291,121.525723
Gogoro 大里德芳服務中心站,台中市大里區德芳南路459號(近國光路/德芳南路口),24HR,已啟用,24.104368,120.682630
Gogoro 師大和平店站,台北市大安區和平東路一段129號(近和平東路一段141巷口),24HR,已啟用,25.026744,121.530265
Gogoro 新店北新服務中心站,新北市新店區北新路三段211巷11號(近台北矽谷國際會議中心),24HR,已啟用,24.985289,121.540085
Gogoro 新竹北大店站,新竹市北區北大路321號(近中正棒球場),24HR,已啟用,24.805894,120.962052
Gogoro 新莊中正服務中心站,新北市新莊區中正路57號(近捷運頭前庄站3號出口),24HR,已啟用,25.039726,121.462035
Gogoro 新莊幸福店站,新北市新莊區幸福路728號一樓(近新莊佳瑪百貨),24HR,已啟用,25.049284,121.448873
Gogoro 板橋館前店站,新北市板橋區館前東路26號(近誠品生活板橋店),24HR,已啟用,25.007247,121.460365
Gogoro 桃園中正店站,桃園市桃園區中正路50號(近統領百貨桃園店),24HR,已啟用,24.990967,121.313085
Gogoro 桃園服務中心站,桃園市桃園區復興路20號(近桃園學苑),24HR,已啟用,24.990983,121.318401
Gogoro 永和中正店站,新北市永和區中正路236號(近八二三紀念公園),24HR,已啟用,24.998068,121.516220
Gogoro 萬華中華店站,台北市萬華區中華路二段100號(近中華路二段/莒光路口),24HR,已啟用,25.031298,121.503990
Gogoro 豐原中山服務中心站,台中市豐原區中山路510巷15號(近豐原郵局),24HR,已啟用,24.251841,120.715361
Gogoro 饒河服務中心站,台北市松山區八德路四段650號(近饒河夜市),24HR,已啟用,25.049856,121.574954
Gogoro 高雄中山店站,高雄市新興區中山一路2號(近捷運中央公園站2號出口),24HR,已啟用,22.624185,120.301153
HiLife 三民鼎金店站,高雄市三民區鼎中路139號(近鼎中路/金山路口),24HR,已啟用,22.661849,120.319036
HiLife 三重商工店站,新北市三重區中正北路282號(近三重商工),24HR,已啟用,25.068558,121.480642
HiLife 仁德二仁店站,台南市仁德區二仁路一段99號(近嘉南藥理科技大學),24HR,已啟用,22.918866,120.225661
HiLife 台中中大店站,台中市南區興大路300號(近中興大學),24HR,已啟用,24.119008,120.671731
HiLife 台中中屯店站,台中市西屯區文心路三段91號(文心路三段與西屯路二段交叉口),24HR,已啟用,24.166497,120.652135
HiLife 台中中萊店站,台中市西屯區中清路二段1388號，1390號(中清路二段/中清路二段1386巷交叉口),24HR,已啟用,24.195932,120.658112
HiLife 台中中都店站,台中市西屯區西屯路三段173-25號(近台中都會公園),24HR,已啟用,24.190811,120.594805
HiLife 台中干城店站,台中市中區雙十路一段27-1、27-2、27-3號(近雙十路/光復路交叉口),24HR,已啟用,24.141111,120.685750
HiLife 台中建興店站,台中市南區復興路二段175-1.175-2號(近四育國中),24HR,已啟用,24.127435,120.666004
HiLife 彰化國聖店站,彰化縣彰化市中山路三段706號(近國聖國小),24HR,已啟用,24.094589,120.569448
HiLife 新竹竹亮店站,新竹市東區光復路二段962號1樓(近市立體育場),24HR,已啟用,24.803544,120.979972
HiLife 新竹竹諺店站,新竹市北區中華路三段88號(近中華路三段/林森路口),24HR,已啟用,24.796878,120.961037
HiLife 新竹竹高店站,新竹市東區高峰路1號(近高峰路/寶山路口),24HR,已啟用,24.794182,120.972925
HiLife 林口麗園店站,新北市林口區文化一路一段52號(近林口區農會),24HR,已啟用,25.069528,121.371525
HiLife 竹北北鮮店站,新竹縣竹北市大同街33號(近三民路/大同街口),24HR,已啟用,24.834422,121.009722
HiLife 竹北竹文店站,新竹縣竹北市縣政九路215號(近縣鎮九路/文信路口),24HR,已啟用,24.831976,121.011947
HiLife 竹北竹發店站,新竹縣竹北市縣政二路175號(近縣政二路/文信路口),24HR,已啟用,24.831333,121.018018
HiLife 竹北鳳岡店站,新竹縣竹北市中華路1165號(近中華路/鳳岡路一段路口),24HR,已啟用,24.855245,121.001746
HiLife 竹東巨星店站,新竹縣竹東鎮中興路二段426號(近中興路二段/三重路口),24HR,已啟用,24.765030,121.058720
HiLife 豐原豐民店站,台中市豐原區三民路86號(近豐原國小),24HR,已啟用,24.253710,120.720670
HiLife 鳳山鳳頂店站,高雄市鳳山區高鳳一路70號(近高鳳一路/頂庄路口),24HR,已啟用,22.588277,120.366166
Impact Hub 站,台北市大安區和平東路二段265巷3號(近和平東路/復興南路口),09:00 ~ 21:00,已啟用,25.025314,121.544104
JOS CAFE & WORK站,新北市永和區永利路108號1樓(近福和國中),24HR,已啟用,25.003378,121.521207
KBN 鐵馬堂站,台北市信義區信安街60號(近通化街夜市),24HR,已啟用,25.026651,121.557692
Nova 資訊廣場中壢店站,桃園市中壢區中正路389號(近中正路/明德南路口),24HR,已啟用,24.955710,121.215123
Nova 資訊廣場新竹店站,新竹市東區光復路二段194巷3號(近國立清華大學),24HR,已啟用,24.794371,121.000882
丁香豆花長安店站,台北市松山區八德路二段387號(近台安醫院),24HR,已啟用,25.048004,121.545249
上下工站,台北市信義區嘉興街181巷9弄54號(近通化街夜市),24HR,已啟用,25.026986,121.557752
中油三多三路加油站(建置中),高雄市苓雅區三多三路264號(近捷運三多商圈站),24HR,建置中,22.614438,120.304910
中油三民路加油站,桃園市桃園區三民路一段150號(近三民運動公園),24HR,已啟用,24.999522,121.320535
中油三義加油站,苗栗縣三義鄉中正路146號(近三義鄉公所),24HR,已啟用,24.412225,120.769988
中油中壢工二加油站,桃園市中壢區吉林路37巷15號(近文化公園),24HR,已啟用,24.979948,121.246969
中油中山路加油站,桃園市桃園區中山路522號(近桃園市政府),24HR,已啟用,24.992133,121.300215
中油中崙加油站,台北市中山區八德路二段214號(近八德路/龍江路口),24HR,已啟用,25.046342,121.539256
中油中正二路加油站(建置中),高雄市新興區中正二路166號(近捷運文化中心站),24HR,建置中,22.630424,120.317058
中油中正路加油站,苗栗縣竹南鎮中正路120號(近竹南鎮農會),24HR,已啟用,24.684019,120.872416
中油中苗加油站,苗栗縣苗栗市中正路442號(近大川醫院),24HR,已啟用,24.560281,120.821368
中油五城加油站,新北市新店區安康路三段800號(近新店區五城花園公墓),24HR,已啟用,24.940207,121.471027
中油五甲加油站(建置中),高雄市鳳山區五甲一路232號(近五甲一路/國光路口),24HR,建置中,22.618107,120.354896
中油介壽加油站,桃園市桃園區介壽路324號(近福林公園),24HR,已啟用,24.980268,121.305094
中油佳興加油站,桃園市八德區介壽路二段631號(近伍陽城市原創農場),24HR,已啟用,24.940961,121.297910
中油來翔加油站,桃園市桃園區民生路33號(近新光三越桃園站前店),24HR,已啟用,24.990977,121.314960
中油信義路加油站,台北市大安區信義路四段374號(近捷運信義安和站4號出口),24HR,已啟用,25.032721,121.555483
中油健行加油站,桃園市桃園區健行路29號(近家樂福桃園店),24HR,已啟用,25.022010,121.308650
中油光復路加油站,新竹市東區光復路二段716號(近馬偕紀念醫院新竹院區),24HR,已啟用,24.800463,120.989943
中油內壢加油站,桃園市中壢區環中東路346號(近環中東路/永福路口),24HR,已啟用,24.961878,121.254106
中油內湖加油站,台北市內湖區民權東路六段50號(近中天電視大樓),24HR,已啟用,25.068469,121.584293
中油八堵加油站,基隆市暖暖區八堵路158號(近八堵火車站),24HR,已啟用,25.103890,121.725754
中油勝利大安加油站,台北市大安區建國南路二段75-1號(近大安森林公園建國南路側),24HR,已啟用,25.031030,121.537669
中油北寧路加油站(建置中),基隆市中正區北寧路37號(近國立台灣海洋大學),24HR,建置中,25.151179,121.773807
中油南寮加油站,新竹市北區東大路四段292號(近新竹17公里海岸風景區),24HR,已啟用,24.845864,120.927897
中油南港加油站,台北市南港區南港路二段50號(近南港火車站),24HR,已啟用,25.054144,121.604651
中油南鼓山加油站(建置中),高雄市鼓山區捷興二街46號(近捷運西子灣站),24HR,建置中,22.622077,120.275255
中油大嘉好加油站,新北市三芝區錫板里海尾14之32號(近福海路/錫板里海尾口),24HR,已啟用,25.259897,121.477801
中油大園加油站,桃園市大園區中正東路58號(近中正東路/中正一街口),24HR,已啟用,25.063243,121.199127
中油大溪加油站,桃園市大溪區瑞安路一段268號(近大溪橋),24HR,已啟用,24.885623,121.279592
中油大竹加油站,桃園市蘆竹區大竹路503號(近大竹路/大福路口),24HR,已啟用,25.022447,121.260993
中油大義街加油站(建置中),高雄市鹽埕區大義街56-1號(近駁二藝術特區大義停車場),24HR,建置中,22.620697,120.285794
中油安樂加油站,基隆市安樂區麥金路441號(近基隆市婦幼福利中心),24HR,已啟用,25.126587,121.718869
中油富岡加油站,桃園市楊梅區民富路三段574號(近民富路/員本路口),24HR,已啟用,24.933660,121.093314
中油小港加油站(建置中),高雄市小港區大業北路45號(近高雄公園),24HR,建置中,22.568135,120.344013
中油平鎮加油站,桃園市平鎮區延平路二段152號(近義興國小),24HR,已啟用,24.948045,121.210741
中油府前加油站,新竹縣竹北市縣政二路112號(近縣政二路/光明六路口),24HR,已啟用,24.823853,121.015164
中油建國一路加油站(建置中),高雄市苓雅區建國一路142號(近快保中心右側),24HR,建置中(其他狀態100),22.632478,120.330033
中油建國二路加油站(建置中),高雄市三民區建國二路66號(近FamilyMart左側),24HR,建置中,22.637552,120.310546
中油建工路加油站(建置中),高雄市三民區建工路566號(近中華電信對面),24HR,建置中(其他狀態100),22.650384,120.324435
中油建龍加油站,桃園市龍潭區中豐路716號(近中豐路/工五路口),24HR,已啟用,24.888983,121.212964
中油成功一路加油站,基隆市仁愛區成功一路105號(近成功市場),24HR,已啟用,25.126933,121.738021
中油新坡加油站,桃園市觀音區中山路二段794號(近中山路/環中路口),24HR,已啟用,25.010665,121.139445
中油新屋北海加油站,桃園市新屋區三民路61號(近中華路/三民路口),24HR,已啟用,24.970216,121.109920
中油新樹加油站,新北市新莊區中正路501號(近中正路/新樹路口),24HR,已啟用,25.033360,121.440665
中油新湖口加油站,新竹縣湖口鄉中正路二段20號(近中正路/達生路口),24HR,已啟用,24.896844,121.047682
中油新生北路加油站,台北市中山區新生北路二段71號(近新生北路/民生東路口),24HR,已啟用,25.056599,121.527967
中油新竹加油站,新竹市東區中華路二段347號(近太平洋SOGO新竹站前店),24HR,已啟用,24.803351,120.974342
中油昇泉加油站,新北市深坑區北深路三段7號(近福容大飯店台北二館),24HR,已啟用,25.000582,121.610474
中油春日路加油站,桃園市桃園區春日路971號(近春日路/寶山街口),24HR,已啟用,25.010544,121.310304
中油東勇加油站,桃園市八德區東勇街246號(近桃55鄉道東勇街口),24HR,已啟用,24.962546,121.306867
中油東湖加油站,台北市內湖區康寧路三段225號(近捷運東湖站3號出口),24HR,已啟用,25.067589,121.612125
中油林長加油站,新北市瑞芳區瑞濱路32之6號(近瑞濱海灘),24HR,已啟用,25.121147,121.823512
中油梅溪加油站,桃園市楊梅區中山北路一段391號(近天成醫院),24HR,已啟用,24.908575,121.159274
中油楠梓加油站(建置中),高雄市楠梓區高楠公路1376號(近楠梓陸橋北上入口),24HR,建置中,22.719288,120.325220
中油橋頭加油站(建置中),高雄市橋頭區成功北路15號(近橋頭火車站),24HR,建置中,22.762616,120.308132
中油欣欣加油站,新北市新店區安和路三段35號(近陽光運動公園),24HR,已啟用,24.981008,121.517088
中油武陵加油站,桃園市桃園區中山路1020號(近國立武陵高級中學),24HR,已啟用,24.988393,121.284584
中油永錡中正加油站,新北市新莊區中正路692-8號(近中正路/明志路口),24HR,已啟用,25.028484,121.419673
中油永錡保安加油站,新北市樹林區大安路179號(近家樂福樹林店),24HR,已啟用,24.996052,121.421228
中油永錡彭厝加油站,新北市樹林區八德街395號(近環河路/八德街交接口),24HR,已啟用,24.971858,121.415660
中油永錡泰山加油站,新北市泰山區泰林路二段47號(近泰林路/仁德路口),24HR,已啟用,25.057544,121.435248
中油汀州路加油站,台北市中正區汀州路三段1號(近汀州路/師大路口),24HR,已啟用,25.020562,121.525969
中油淡海新市鎮加油站,新北市淡水區埤島里二鄰淡金路二段599號(近淡金公路/新市二路口),24HR,已啟用,25.191833,121.446332
