站名,地址,營業時間,目前狀態,緯度,經度
中油湖口北海加油站,新竹縣湖口鄉光華路650號(近光華路/文化路口),24HR,已啟用,24.875394,121.023212
中油瑞芳加油站,新北市瑞芳區中山路200號(近瑞芳國小),24HR,已啟用,25.106869,121.801540
中油瑞豐加油站(建置中),高雄市前鎮區瑞福路2號(近崗山仔公園),24HR,建置中,22.604741,120.336488
中油百祥加油站,新竹市香山區中華路五段111號(近新竹市香山高中),24HR,已啟用,24.787022,120.926565
中油石門加油站,新北市石門區中央路1之15號(近石門國中),24HR,已啟用,25.291234,121.561370
中油福林加油站,台北市士林區中山北路五段465號(近士林夜市),24HR,已啟用,25.092720,121.527594
中油科學園區加油站,新竹市東區龍山里八鄰工業東二路2-2號(近新竹科學園區),24HR,已啟用,24.779536,121.004467
中油竹北加油站,新竹縣竹北市中華路439號(近義民高級中學),24HR,已啟用,24.841332,121.005246
中油竹南加油站,苗栗縣竹南鎮東平路101號(近東平路/維新路口),24HR,已啟用,24.684909,120.883089
中油竹東加油站,新竹縣竹東鎮東寧路一段2號(近東寧路/中豐路口),24HR,已啟用,24.722748,121.096776
中油芎林加油站(臨時),新竹縣芎林鄉上山村文山路554號(近文山路/文德路口),24HR,已啟用,24.777580,121.077370
中油莒光路加油站,新北市中和區莒光路258號(近莒光路/壽德街口),24HR,已啟用,24.993894,121.467653
中油華城加油站,新北市新店區安康路一段319號(近安康路/安華路口),24HR,已啟用,24.963634,121.522112
中油蘆竹加油站,桃園市蘆竹區中正路342號(近中正路/南山路口),24HR,已啟用,25.049573,121.291467
中油覺民路加油站(建置中),高雄市三民區覺民路362號(近快保中心左側),24HR,建置中,22.640441,120.334571
中油觀音加油站,桃園市觀音區中山路一段166號(近中山路/中正路口),24HR,已啟用,25.034799,121.085115
中油車子路加油站,新北市新店區安康路二段269號(近安康路/車子路口),24HR,已啟用,24.957625,121.504348
中油金陵加油站,桃園市平鎮區金陵路二段123號(近環南路/金陵路口),24HR,已啟用,24.940301,121.223289
中油長壽山加油站,新北市三峽區介壽路三段131號(近溪北河濱公園),24HR,已啟用,24.941818,121.397827
中油關東橋加油站,新竹市東區光復路一段529號(近光武國中),24HR,已啟用,24.784764,121.013255
中油關西加油站,新竹縣關西鎮中豐路二段50號(近中豐路/豐德街口),24HR,已啟用,24.793601,121.179728
中油陸海加氣站,台北市松山區濱江街375號(近台北松山機場濱江街側),24HR,已啟用,25.072548,121.552992
中油陽明山加油站,台北市士林區格致路3號(近陽明山頂好超市),24HR,已啟用,25.135239,121.545948
中油頂埔加油站,新北市土城區中央路四段43號(近捷運頂埔站3號出口),24HR,已啟用,24.961747,121.422593
中油順興加油站,新竹縣湖口鄉八德路一段396號(近中山路/八德路口),24HR,已啟用,24.880017,121.036497
中油頭份加油站,苗栗縣頭份市自強路2號(近東園大飯店),24HR,已啟用,24.691012,120.912481
中油高鳳加油站(建置中),高雄市苓雅區建國一路3號(近高雄市農會對面),24HR,建置中(其他狀態100),22.628205,120.343017
中油鳳松加油站(建置中),高雄市鳳山區鳳松路178-5號(近鳳松路180巷),24HR,建置中,22.637151,120.362596
中油龍岡加油站,桃園市中壢區環中東路二段659號(近還中東路/龍岡路口),24HR,已啟用,24.944194,121.229923
中油龍潭加油站,桃園市龍潭區北龍路264號(近北龍路/中正路口),24HR,已啟用,24.867748,121.217448
中油龍門加油加氣站,新北市中和區中正路808號(近中正路/建六路口),24HR,已啟用,25.002691,121.485087
中油龜山加油站,桃園市龜山區萬壽路二段640號(近萬壽路/自強北路口),24HR,已啟用,25.000117,121.346286
九號倉會館站,高雄市三民區美都路9號(近願景橋),24HR,已啟用,22.649180,120.288310
便利停車場建國站,台北市中山區建國北路二段11巷內空地(近建國北路/長春路口),24HR,已啟用,25.053452,121.537860
先奕實業站,台北市大同區昌吉街248號(近環河北路/昌吉街口),24HR,已啟用,25.065812,121.509978
北基中和加油站,新北市中和區中山路三段53號(近環球中和店),24HR,已啟用,25.005568,121.476775
北基基金加油站,新北市萬里區萬里加投19之5號(近大鵬國小),24HR,已啟用,25.209293,121.649886
北基幸運加油站,新北市新莊區新樹路140-1號(近新樹路/建國一路口),24HR,已啟用,25.023053,121.435140
北基忠義加油站,桃園市龜山區忠義路一段496號(近忠義路/光華路口),24HR,已啟用,25.012155,121.347582
北基新海加油站,新北市板橋區新海路137號(近新埔國中),24HR,已啟用,25.023513,121.460444
北基朝陽加油站,桃園市桃園區三民路二段236號(近朝陽森林公園),24HR,已啟用,25.000499,121.311091
北基東宏加油站,桃園市平鎮區南東路69號(近大潤發平鎮店),24HR,已啟用,24.920930,121.214283
北基蘆洲加油站,新北市蘆洲區中山一路310號(近中山一路/中山二路口),24HR,已啟用,25.077482,121.469409
北投熱海溫泉大飯店站,台北市北投區光明路258號(近北投溫泉博物館),24HR,已啟用,25.136547,121.509322
南山人壽新竹科技大樓站,新竹市東區公道五路二段176號(近新竹美麗信酒店),24HR,已啟用,24.799743,121.004877
南山社區站,新北市平溪區靜安路三段250號(近十分風景區),24HR,已啟用,25.040141,121.776024
台亞安坑交流道加油站,新北市新店區安康路一段308號(近安康路/安和路口),24HR,已啟用,24.964380,121.517400
台亞承德加油站,台北市北投區承德路七段303號(近立農公園),24HR,已啟用,25.116422,121.503871
台亞新店中興路加油站,新北市新店區中興路三段131號(近捷運大坪林站1號出口),24HR,已啟用,24.979079,121.544453
台亞汐止大同加油站,新北市汐止區大同路二段37號(近汐科火車站),24HR,已啟用,25.063509,121.647806
台北捷運丹鳳站,新北市新莊區中正路捷運站1號出口(近捷運站機車轉乘停車場/貴鳳街口),24HR,已啟用,25.029508,121.423687
台北捷運亞東醫院站(建置中),新北市板橋區南雅南路二段捷運站1號出口(近元智紀念館),24HR,建置中,24.999723,121.452902
台北捷運內湖機廠站,台北市南港區經貿一路265號(近捷運內湖機廠機車轉乘停車場),24HR,已啟用,25.061720,121.617801
台北捷運劍南路站,台北市中山區敬業二路捷運站2號出口(近捷運站機車轉乘停車場),24HR,已啟用,25.084657,121.554525
台北捷運劍潭站, 台北市士林區基河路捷運站2號出口(近捷運站機車轉乘停車場),24HR,已啟用,25.082826,121.524523
台北捷運唭哩岸站,台北市北投區西安街二段捷運站1號出口(近捷運站機車轉乘停車場),24HR,已啟用,25.120401,121.507785
台北捷運士林站,台北市士林區中正路247巷捷運站2號出口(近捷運站機車轉乘停車場),24HR,已啟用,25.092362,121.526309
台北捷運大湖公園站,台北市內湖區成功路五段捷運站1號出口(近捷運站機車轉乘停車場),24HR,已啟用,25.083969,121.602318
台北捷運府中站,新北市板橋區縣民大道一段捷運站2號出口(近捷運站機車轉乘停車場),24HR,已啟用,25.009508,121.460020
台北捷運復興崗站,台北市北投區中央北路三段53巷捷運站1號出口(近捷運站機車轉乘停車場),24HR,已啟用,25.137711,121.486321
台北捷運忠義站,台北市北投區中央北路四段捷運站1號出口(近捷運站機車轉乘停車場),24HR,已啟用,25.130557,121.472600
台北捷運新店站,新北市新店區北宜路一段2號(近新加州景觀旅館),24HR,已啟用,24.958803,121.537847
台北捷運民權西路站,台北市中山區民權西路70巷捷運站3號出口(近捷運站機車轉乘停車場)​,24HR,已啟用,25.061359,121.520026
台北捷運永寧站,新北市土城區中央路三段捷運站1號出口(近中央路三段98巷),24HR,已啟用,24.966703,121.435630
台北捷運江子翠站(建置中),新北市板橋區雙十路2段捷運站3號出口(近捷運站機車轉乘停車場),24HR,建置中,25.029573,121.472599
台北捷運淡水站,新北市淡水區中正路捷運站2號出口(近鼻頭街)​,24HR,已啟用,25.166938,121.447050
台北捷運竹圍站(建置中),新北市淡水區民權路捷運站1號出口(近捷運站機車轉乘停車場),24HR,建置中(其他狀態100),25.135993,121.459672
台北捷運芝山站,台北市士林區福華路捷運站1號出口(近捷運站機車轉乘停車場),24HR,已啟用,25.101358,121.522666
台北捷運輔大站(3號出口),新北市新莊區福營路捷運站3號出口(近捷運站機車轉乘停車場),24HR,已啟用,25.032480,121.436557
台北捷運輔大站(4號出口),新北市新莊區中正路捷運站4號出口(近捷運站機車轉乘停車場),24HR,已啟用,25.033033,121.436459
台北捷運關渡站(建置中),台北市北投區大度路三段296巷51號(捷運關渡站1號出口),24HR,建置中,25.125283,121.466719
台南安平港風景區停車場站,台南市安平區運河路43號-1(近安平遊憩碼頭旁),24HR,已啟用,22.997400,120.160400
台南東區環保局停車場站,台南市東區中華東路二段133巷72號(近環保局與自強里活動中心之間),24HR,已啟用,22.984130,120.235130
台南永華市政中心站,台南市安平區永華路二段6號(近市政中心左側，機車停車場),24HR,已啟用,22.992150,120.184280
台塑中泰加油站,新北市泰山區泰林路二段32號(近中港西路/泰林路口),24HR,已啟用,25.057258,121.436292
台塑信誠加油站,新北市五股區新五路二段258號(近新北市立圖書館五股分館),24HR,已啟用,25.081706,121.440913
台塑大慶加油站,新北市樹林區三興路50號(近三興路/大慶街口),24HR,已啟用,25.014562,121.395262
台塑政大加油站,台北市文山區指南路一段53號(近木新路/指南路口),24HR,已啟用,24.988278,121.571019
台塑東林加油站,新北市鶯歌區中正一路461之5號(近中正一路/建德二巷口),24HR,已啟用,24.956807,121.364302
台塑福華加油站,台北市文山區興隆路二段244巷1號(近萬芳醫院),24HR,已啟用,25.000692,121.553898
台塑龍形加油站,新北市八里區龍米路二段150號(近龍米河濱公園),24HR,已啟用,25.157114,121.435986
台灣表面黏著科技站,桃園市桃園區桃鶯路437號(近可口可樂世界博物館),24HR,已啟用,24.978821,121.321589
基隆東岸地下停車場站,基隆市仁愛區仁二路236號(地下一樓機車停車場)(近基隆廟口),24HR,已啟用,25.130253,121.743796
基隆港海產樓站,基隆市信義區信二路181號(轉角義六路旁停車場)(近衛生福利部基隆醫院),24HR,已啟用,25.129193,121.750977
大潤發中和景平店站,新北市中和區景平路182號(地下三樓機車停車場)(近景平路/景平路240巷口),24HR,已啟用,24.992427,121.516377
大潤發台中忠明店站,台中市北區忠明路499號(近國軍台中總醫院),24HR,已啟用,24.163088,120.671618
大潤發台南店站,台南市北區臨安路2段310號(近B1機車停車場),11:00 ~ 21:30,已啟用,23.004520,120.203000
大潤發鳳山店站,高雄市鳳山區文化路59號(近鳳山商工),24HR,已啟用,22.633850,120.354820
大鳥摩哆站,台中市西屯區朝馬路203-6號(近虹陽橋),24HR,已啟用,24.173656,120.623109
奇美實業站,台南市仁德區三甲里59-1號(奇美實業機車停車場出入口),24HR,已啟用,22.927446,120.243088
家樂福三民店站,台北市松山區三民路160號(二樓機車停車場)(近民權國小),08:00 ~ 22:00,已啟用,25.061716,121.563271
家樂福中原店站,桃園市中壢區中華路二段501號(地下二樓機車停車場)(近桃園中壢區戶政事務本所),24HR,已啟用,24.962393,121.231466
家樂福便利購永康二王店站,台南市永康區中山南路696號(近寶雅生活百貨),24HR,已啟用,23.020150,120.244360
家樂福北大店站,新北市樹林區大雅路288號(地下二樓機車停車場)(近大雅路/學勤路口),09:00 ~ 23:00,已啟用,24.947527,121.379750
家樂福台南中正店站,台南市永康區中正南路358號(近平面機車停車場旁),24HR,已啟用,23.032400,120.227880
家樂福台南中華店站,台南市永康區中華二路350號(近三商巧福斜對面),24HR,已啟用,23.008320,120.230480
家樂福台南仁德店站,台南市仁德區中山路711號(近大魯閣打擊練習場),24HR,已啟用,22.972420,120.247310
家樂福台南安平店站,台南市中西區中華西路2段16號(近永華路一段/中華西路二段路口),24HR,已啟用,22.988909,120.186984
家樂福崇德店站,台中市北區崇德路一段635號(崇德路一段/漢口路四段交叉口),06:30 ~ 23:30,已啟用,24.167703,120.684903
家樂福彰化店站,彰化縣彰化市金馬路二段321號(近金馬路/東谷路),24HR,已啟用,24.094641,120.542186
家樂福文心店站,台中市南屯區文心路一段521號(文心路一段/大業路交叉口),24HR,已啟用,24.153917,120.646406
家樂福蘆洲店站,新北市三重區五華街282號(地下一樓機車停車場)(近三重集賢環保公園),24HR,已啟用,25.087527,121.486609
家樂福豐原店站,台中市豐原區成功路500號(近成功路/建成路),24HR,已啟用,24.251830,120.706189
家樂福高雄五甲店站,高雄市鳳山區林森路291號(文豐街13巷入口旁),24HR,已啟用,22.597134,120.336313
家樂福高雄光華店站,高雄市前鎮區光華二路157號(近中正高工對面),08:00 ~ 22:00,已啟用,22.611061,120.317379
家樂福高雄成功店站,高雄市前鎮區中華五路1111號(家樂福/IKEA中間),24HR,已啟用,22.605490,120.304620
家樂福高雄楠梓店站,高雄市楠梓區藍田路288號(近中山高中),24HR,已啟用,22.727367,120.291102
家樂福高雄澄清店站,高雄市三民區澄清路635號(近澄清路/澄和路口),24HR,已啟用,22.644160,120.346120
家樂福高雄鳳山店站,高雄市鳳山區中山西路236號(近家樂福機車服務中心),09:00 ~ 23:00,已啟用,22.627902,120.347984
家樂福高雄鼎山店站,高雄市三民區大順二路849號(鼎山街機車停車場),24HR,已啟用,22.652947,120.318479
山隆中和加油站,新北市中和區中正路1178號(近板南路/中正路交接口),24HR,已啟用,25.009606,121.481719
山隆林口加油站,新北市林口區文化二路二段553號(近中華路/文化二路口),24HR,已啟用,25.090349,121.383464
山隆樹林加油站,新北市樹林區中華路66號(近中華路/八德街口),24HR,已啟用,24.982010,121.420270
山隆興隆加油站,新北市三重區重新路五段628號(近家樂福重新店),24HR,已啟用,25.044862,121.469163
山隆華中加油站,台北市萬華區萬大路388號(近東園國小),24HR,已啟用,25.021848,121.498647
山隆萬大加油站,台北市萬華區萬大路207號(近萬大路/西藏路口),24HR,已啟用,25.027161,121.500717
山隆蘆竹加油站,桃園市蘆竹區南崁路二段532號(近南崁路/富國路口),24HR,已啟用,25.063696,121.265244
山隆鶯歌加油站,新北市鶯歌區永和二街28號(近大湖路/永和街口),24HR,已啟用,24.971661,121.336631
山隆龍興加油站,桃園市中壢區龍興路693號(近家樂福中壢店),24HR,已啟用,24.944908,121.245065
德志茶園站,新北市坪林區北宜路八段239號(近坪林旅遊服務中心),24HR,已啟用,24.935095,121.709245
振興公園地下停車場站,台北市北投區天母西路112號(地下一樓機車停車場)(近臺北榮民總醫院),24HR,已啟用,25.118785,121.523261
文藻美語土城站,新北市土城區延和路42-1號(近安和國小),24HR,已啟用,24.988777,121.465238
新化聯合活動中心站(建置中),台南市新化區民生路269號(近農田水利會),24HR,建置中,23.042164,120.306927
昇冠加油站,新竹市北區經國路二段1號(近經國路二段/東大路口),24HR,已啟用,24.813603,120.967373
普拉伯義大利坊竹北文興店站,新竹縣竹北市文興路一段273號(近文興路/嘉豐南路口),24HR,已啟用,24.809012,121.031764
有情門裕農店站,台南市東區裕農路962號(近裕農路/裕信路口),24HR,已啟用,22.990047,120.244777
東吳大學城區部站,台北市中正區延平南路133巷底(近東吳大學校區),24HR,已啟用,25.037808,121.509199
松山工農地下停車場站,台北市信義區忠孝東路5段236巷15號(地下一樓機車停車場)(近松山工農),24HR,已啟用,25.039061,121.572484
機器人王國站,台北市中正區中華路二段165號(近中華路/莒光路口),24HR,已啟用,25.030812,121.504192
熊展通訊站,台北市萬華區雙園街150號1樓(近環河南路/雙園街口),24HR,已啟用,25.031607,121.491913
特力家居站,桃園市蘆竹區中正路1號(近榮興橋),24HR,已啟用,25.040449,121.295583
禾悅生活士林店站,台北市士林區承德路四段233號(近百齡高中),24HR,已啟用,25.088469,121.522063
米格國際站,桃園市八德區建國路626號(於米格國際股份有限公司門口),24HR,已啟用,24.946594,121.289121
紅酋長美式餐廳站,桃園市桃園區南平路546號(同德國中正對面),24HR,已啟用,25.016126,121.293369
臺中州廳站,台中市西區民權路99號(近民權路/市府路口),24HR,已啟用,24.138788,120.678733
臺中草悟廣場站,台中市西區英才路534號(近草悟道),24HR,已啟用,24.149427,120.665136
蘋果派站,台北市文山區羅斯福路五段183號(近捷運萬隆站3號出口),11:00 ~ 22:00,已啟用,25.002812,121.538904
西歐新竹中華加油站,新竹市東區中華路二段59號(近新竹高工),24HR,已啟用,24.808151,120.981899
西歐桃園中山加油站,桃園市桃園區中山路1536號(近衛生福利部桃園醫院),24HR,已啟用,24.975859,121.265980
超傑科技站,新北市新莊區化成路349巷14號(近頭前國小),24HR,已啟用,25.056612,121.465020
車太炫中壢新生站,桃園市中壢區新生路二段9-3號(近新生路二段/永清街口),24HR,已啟用,24.976463,121.222804
車太炫台中南屯站,台中市南屯區永春東路1242號(近南屯國小),24HR,已啟用,24.136748,120.633916
車太炫新北汐止站,新北市汐止區汐萬路一段39-5號(近汐止國小),24HR,已啟用,25.068950,121.654516
鐵人館站,台中市北屯區軍功路一段603號(近軍功國小),24HR,已啟用,24.174375,120.718979
雅香茶莊站,新北市石碇區北宜路六段13股巷1號(近十三股),24HR,已啟用,24.947447,121.649224
霖泓通訊-文山木柵店站,台北市文山區興隆路四段49-2號(近興隆路/木柵路口),24HR,已啟用,24.990074,121.559675
香草天空站,新北市坪林區水柳腳190之4號(近坪林親水公園),10:00 ~ 18:00,已啟用,24.935909,121.703498
高雄第一科技大學站,高雄市楠梓區芎蕉路216號(近芎蕉路/芎林一街路口),24HR,已啟用,22.750800,120.328840